City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Qaanaaq,GL,77.484,-69.3632,0.37,74,56,6.93,broken clouds
1,Ushuaia,AR,-54.8,-68.3,58.66,36,75,21.85,broken clouds
2,Hasaki,JP,35.7333,140.8333,66.6,86,100,49.68,overcast clouds
3,Kapaa,US,22.0752,-159.319,82.38,74,40,3.0,light rain
4,Tuktoyaktuk,CA,69.4541,-133.0374,-26.95,100,72,3.53,broken clouds
5,Yumen,CN,40.2833,97.2,19.33,61,85,15.08,overcast clouds
6,Champerico,GT,14.3,-91.9167,84.74,73,0,5.53,clear sky
7,Georgetown,MY,5.4112,100.3354,80.53,89,20,0.0,few clouds
8,Bay City,US,43.5945,-83.8889,36.1,84,90,10.36,overcast clouds
9,Hermanus,ZA,-34.4187,19.2345,60.91,79,80,9.75,broken clouds
10,Miramar,US,25.9873,-80.2323,72.01,71,1,0.0,clear sky
11,Saskylakh,RU,71.9167,114.0833,-37.82,99,72,5.37,broken clouds
12,Victoria,HK,22.2855,114.1577,62.26,43,19,1.01,few clouds
13,Gilgit,PK,35.9221,74.3087,42.1,43,74,1.36,broken clouds
14,Tignere,CM,7.3667,12.65,69.19,26,59,2.51,broken clouds
15,George,ZA,-33.963,22.4617,58.37,81,48,3.09,scattered clouds
16,Mar Del Plata,AR,-38.0023,-57.5575,59.88,72,14,14.0,few clouds
17,Puerto Ayora,EC,-0.7393,-90.3518,69.33,88,75,8.14,broken clouds
18,Ilulissat,GL,69.2167,-51.1,24.03,90,94,9.08,overcast clouds
19,Kununurra,AU,-15.7667,128.7333,91.38,43,37,5.75,scattered clouds
20,Vestmanna,FO,62.1564,-7.1664,31.12,74,75,9.22,broken clouds
21,Arkhangelsk,RU,64.5401,40.5433,17.71,78,90,13.42,overcast clouds
22,Vaini,TO,-21.2,-175.2,82.56,83,40,13.8,scattered clouds
23,Punta Arenas,CL,-53.15,-70.9167,55.51,54,75,16.11,broken clouds
24,Jamestown,US,42.097,-79.2353,38.52,87,90,11.01,overcast clouds
25,Bethel,US,41.3712,-73.414,36.75,83,90,0.0,overcast clouds
26,Saldanha,ZA,-33.0117,17.9442,60.58,85,37,8.86,scattered clouds
27,Mataura,NZ,-46.1927,168.8643,62.47,62,96,6.17,overcast clouds
28,Cape Town,ZA,-33.9258,18.4232,62.28,77,86,5.84,overcast clouds
29,Pierre,US,44.3683,-100.351,51.28,73,1,0.0,clear sky
30,Gat,IL,31.61,34.7642,67.82,100,97,10.38,overcast clouds
31,Micheweni,TZ,-4.9667,39.8333,78.22,84,70,5.7,light rain
32,Rikitea,PF,-23.1203,-134.9692,76.5,75,0,20.18,clear sky
33,Moreira Sales,BR,-24.0622,-53.0069,67.01,68,0,4.88,clear sky
34,Port Alfred,ZA,-33.5906,26.891,64.67,81,82,4.18,light rain
35,Avarua,CK,-21.2078,-159.775,80.65,69,75,14.97,broken clouds
36,Porosozero,RU,62.7191,32.727,17.47,95,100,6.67,light snow
37,Talnakh,RU,69.4865,88.3972,-23.8,100,42,6.49,scattered clouds
38,Chatellerault,FR,46.8,0.5333,46.56,49,86,17.36,overcast clouds
39,Flin Flon,CA,54.7682,-101.865,15.28,89,100,8.32,overcast clouds
40,Hellvik,NO,59.9156,5.781,34.77,84,100,5.57,overcast clouds
41,Broome,US,42.2506,-75.833,34.66,74,90,3.0,overcast clouds
42,Bredasdorp,ZA,-34.5322,20.0403,59.29,77,98,7.49,overcast clouds
43,Pyaozerskiy,RU,65.8333,31.1667,19.22,92,100,14.58,light snow
44,Port Elizabeth,ZA,-33.918,25.5701,63.1,85,64,0.65,broken clouds
45,Hobart,AU,-42.8794,147.3294,79.27,49,0,4.0,clear sky
46,Santa Maria,BR,-29.6842,-53.8069,64.15,64,0,2.26,clear sky
47,Pevek,RU,69.7008,170.3133,-11.11,99,98,1.07,overcast clouds
48,Moyobamba,PE,-6.05,-76.9667,67.26,98,91,0.83,overcast clouds
49,Ruteng,ID,-8.6136,120.4721,66.69,84,100,0.51,overcast clouds
50,Buala,SB,-8.145,159.5921,84.96,68,100,7.18,overcast clouds
51,New Norfolk,AU,-42.7826,147.0587,78.93,33,84,1.99,broken clouds
52,Puerto Leguizamo,CO,-0.1934,-74.7819,72.05,99,97,2.26,overcast clouds
53,Hilo,US,19.7297,-155.09,81.63,82,74,8.99,light rain
54,Dikson,RU,73.5069,80.5464,-16.01,100,100,7.94,overcast clouds
55,Narsaq,GL,60.9167,-46.05,34.02,95,100,15.73,moderate rain
56,San Cristobal,VE,7.7669,-72.225,71.78,93,98,1.9,overcast clouds
57,Soe,ID,-9.8607,124.284,75.72,62,96,1.59,overcast clouds
58,Albany,US,42.6001,-73.9662,34.81,83,98,2.77,overcast clouds
59,Shihezi,CN,44.3,86.0333,21.85,78,1,1.83,clear sky
60,Camacha,PT,33.0833,-16.3333,59.76,77,20,2.3,few clouds
61,Codrington,AU,-38.2667,141.9667,67.66,67,79,12.77,broken clouds
62,Itacare,BR,-14.2775,-38.9967,78.51,91,100,11.14,overcast clouds
63,Cayenne,GF,4.9333,-52.3333,77.04,91,75,3.44,heavy intensity rain
64,Sur,OM,22.5667,59.5289,74.61,66,24,6.08,few clouds
65,Atuona,PF,-9.8,-139.0333,78.91,74,3,20.09,clear sky
66,Bengkulu,ID,-3.8004,102.2655,75.2,86,99,4.5,overcast clouds
67,Cherepovets,RU,59.1333,37.9,23.74,94,100,12.68,light snow
68,Khatanga,RU,71.9667,102.5,-41.42,100,84,1.95,broken clouds
69,Tuatapere,NZ,-46.1333,167.6833,62.82,54,62,5.23,broken clouds
70,Cabo San Lucas,MX,22.8909,-109.9124,80.51,63,90,1.01,overcast clouds
71,Methoni,GR,36.8197,21.7049,51.22,55,26,25.48,scattered clouds
72,Touros,BR,-5.1989,-35.4608,79.59,78,67,10.13,broken clouds
73,Labuhan,ID,-6.8844,112.2051,79.83,82,100,8.05,light rain
74,Chuy,UY,-33.6971,-53.4616,62.55,92,22,8.03,few clouds
75,Lavrentiya,RU,65.5833,-171.0,-13.5,88,9,9.24,clear sky
76,Deputatskiy,RU,69.3,139.9,-20.18,95,100,4.88,overcast clouds
77,Sokoni,TZ,-6.4333,39.55,81.16,76,73,8.86,broken clouds
78,Severo-Kurilsk,RU,50.6789,156.125,32.74,85,100,14.09,overcast clouds
79,Nome,US,64.5011,-165.4064,-11.13,64,1,0.0,clear sky
80,Barrow,US,71.2906,-156.7887,-16.58,76,1,11.5,haze
81,Pointe-Noire,CG,-4.7761,11.8635,76.77,93,89,1.83,overcast clouds
82,Oxbow,CA,49.2333,-102.1676,30.63,96,100,9.22,overcast clouds
83,San Quintin,MX,30.4833,-115.95,65.23,72,0,8.84,clear sky
84,Kiunga,PG,-6.1219,141.2906,78.37,91,99,2.19,overcast clouds
85,Bluff,NZ,-46.6,168.3333,62.8,69,89,14.27,overcast clouds
86,Okakarara,NA,-20.5833,17.4333,70.93,15,38,6.35,scattered clouds
87,Henties Bay,NA,-22.116,14.2845,59.86,92,1,6.26,clear sky
88,Dedougou,BF,12.4667,-3.4667,75.9,14,2,7.23,clear sky
89,Gravelbourg,CA,49.8834,-106.5512,41.2,65,38,7.45,scattered clouds
90,Katsuura,JP,35.1333,140.3,68.18,80,100,34.09,overcast clouds
91,Castro,BR,-24.7911,-50.0119,63.46,54,0,2.73,clear sky
92,Kodiak,US,57.79,-152.4072,27.91,69,90,10.36,overcast clouds
93,Soligalich,RU,59.0778,42.2864,28.9,95,100,12.46,light snow
94,Mahebourg,MU,-20.4081,57.7,73.26,76,13,9.75,light rain
95,Tendukheda,IN,23.4,79.55,59.23,49,100,4.7,overcast clouds
96,Pacific Grove,US,36.6177,-121.9166,77.43,64,1,0.0,clear sky
97,Nanortalik,GL,60.1432,-45.2371,35.24,94,100,23.2,moderate rain
98,Ewa Beach,US,21.3156,-158.0072,85.95,60,20,15.01,few clouds
99,Marsh Harbour,BS,26.5412,-77.0636,72.91,56,2,7.65,clear sky
100,Mount Isa,AU,-20.7333,139.5,92.97,14,0,10.36,clear sky
101,Aswan,EG,24.0934,32.907,76.96,24,43,8.59,scattered clouds
102,Cockburn Town,TC,21.4612,-71.1419,79.39,70,98,13.87,overcast clouds
103,Nata,PA,8.3333,-80.5167,75.47,92,90,9.35,overcast clouds
104,Coquimbo,CL,-29.9533,-71.3436,58.73,77,20,6.91,few clouds
105,Steamboat Springs,US,40.485,-106.8317,45.27,55,1,5.75,clear sky
106,Ponta Do Sol,PT,32.6667,-17.1,63.23,78,89,6.82,overcast clouds
107,Port-Gentil,GA,-0.7193,8.7815,79.72,84,97,6.33,moderate rain
108,Taiyuan,CN,37.8694,112.5603,15.66,73,0,2.24,clear sky
109,Hithadhoo,MV,-0.6,73.0833,81.55,74,34,7.25,scattered clouds
110,Miles City,US,46.4083,-105.8406,52.77,37,90,12.66,overcast clouds
111,Kyzyl,RU,51.7,94.45,-5.62,98,89,0.74,overcast clouds
112,Ibra,OM,22.6906,58.5334,70.43,55,99,2.91,overcast clouds
113,Udachnyy,RU,66.4167,112.4,-19.21,97,100,4.56,overcast clouds
114,Xining,CN,36.6167,101.7667,17.28,56,0,2.26,clear sky
115,Tasiilaq,GL,65.6145,-37.6368,9.59,86,21,5.08,few clouds
116,Torbay,CA,47.6666,-52.7314,44.58,85,100,8.01,overcast clouds
117,Mogok,MM,22.9167,96.5,55.4,81,97,2.42,overcast clouds
118,Urusha,RU,54.05,122.9,-10.17,99,22,0.78,few clouds
119,Byron Bay,AU,-28.65,153.6167,78.06,93,100,1.74,moderate rain
120,Dingle,PH,10.9995,122.6711,78.49,84,100,3.8,overcast clouds
121,Novovasylivka,UA,46.8315,35.7536,36.73,83,100,11.7,overcast clouds
122,Boende,CD,-0.2167,20.8667,68.49,99,94,2.28,overcast clouds
123,Sibolga,ID,1.7427,98.7792,75.16,88,81,2.3,broken clouds
124,Busselton,AU,-33.65,115.3333,60.04,66,85,2.64,overcast clouds
125,Sao Filipe,CV,14.8961,-24.4956,74.19,69,100,10.16,overcast clouds
126,Darbhanga,IN,26.1667,85.9,62.47,58,70,4.23,broken clouds
127,Camalu,MX,30.85,-116.0667,65.43,64,0,6.13,clear sky
128,Arraial Do Cabo,BR,-22.9661,-42.0278,74.52,91,100,9.26,overcast clouds
129,Lerwick,GB,60.1545,-1.1494,37.4,85,100,15.32,overcast clouds
130,Caravelas,BR,-17.7125,-39.2481,76.57,92,68,11.05,broken clouds
131,Provideniya,RU,64.3833,-173.3,-3.64,65,0,4.47,clear sky
132,Price,US,39.5994,-110.8107,49.26,29,1,3.44,clear sky
133,Constitucion,CL,-35.3333,-72.4167,54.1,92,12,7.31,few clouds
134,Sisimiut,GL,66.9395,-53.6735,28.42,87,98,7.63,overcast clouds
135,Ganzhou,CN,28.8184,115.4327,43.16,49,0,4.34,clear sky
136,Saint-Pierre,RE,-21.3393,55.4781,76.68,77,75,11.5,broken clouds
137,Sindor,RU,62.8629,51.8905,22.15,95,100,8.55,snow
138,Kaitangata,NZ,-46.2817,169.8464,57.92,75,100,13.58,overcast clouds
139,Jumla,NP,29.2747,82.1838,45.48,19,100,4.45,overcast clouds
140,Cutervo,PE,-6.379,-78.8157,52.79,92,99,3.65,light rain
141,Khilchipur,IN,24.0333,76.5667,63.01,35,100,5.93,overcast clouds
142,Mayo,US,38.8876,-76.5119,44.24,67,1,0.0,clear sky
143,Yatou,CN,37.15,122.3833,39.11,50,85,18.95,overcast clouds
144,Leningradskiy,RU,69.3833,178.4167,-21.6,95,67,10.29,broken clouds
145,Pisco,PE,-13.7,-76.2167,66.25,77,0,17.27,clear sky
146,Kudahuvadhoo,MV,2.6708,72.8944,82.18,74,4,10.29,clear sky
147,Mareeba,AU,-17.0,145.4333,86.49,72,75,3.6,broken clouds
148,Kirensk,RU,57.7853,108.1119,23.99,95,100,10.49,light snow
149,Atasu,KZ,48.6814,71.6433,10.8,88,7,4.79,clear sky
150,Asfi,MA,32.2994,-9.2372,58.91,76,84,13.15,broken clouds
151,Vardo,NO,70.3705,31.1107,33.28,55,100,27.98,overcast clouds
152,Hvide Sande,DK,56.0045,8.1294,34.09,71,99,11.12,overcast clouds
153,Souillac,MU,-20.5167,57.5167,73.36,79,23,9.13,light rain
154,Esmeralda,CU,21.8525,-78.1169,72.64,76,14,7.63,few clouds
155,Guisa,CU,20.255,-76.5386,71.91,91,29,4.65,scattered clouds
156,Atlantic City,US,39.3643,-74.4229,45.99,62,90,6.91,overcast clouds
157,Cidreira,BR,-30.1811,-50.2056,70.03,75,0,13.67,clear sky
158,Flinders,AU,-34.5833,150.8552,74.17,84,98,1.99,light rain
159,Portland,US,45.5234,-122.6762,59.41,84,90,3.0,overcast clouds
160,Talaya,RU,61.3833,152.75,-38.51,100,80,2.33,broken clouds
161,Namibe,AO,-15.1961,12.1522,69.39,81,83,4.97,broken clouds
162,Alpinopolis,BR,-20.8636,-46.3881,66.47,95,64,0.72,broken clouds
163,Birjand,IR,32.8663,59.2211,49.08,51,0,3.51,clear sky
164,Belaya Gora,RU,68.5333,146.4167,-15.81,99,100,3.74,overcast clouds
165,Saint-Augustin,CA,51.226,-58.6502,27.46,95,100,15.12,snow
166,Hervey Bay,AU,-25.2986,152.8535,77.11,78,92,4.0,overcast clouds
167,Eregli,TR,37.5133,34.0467,45.82,70,24,11.72,few clouds
168,Nishihara,JP,26.1842,127.7558,64.45,55,75,18.41,broken clouds
169,Beloha,MG,-25.1667,45.05,70.39,97,66,4.38,broken clouds
170,Yellowknife,CA,62.456,-114.3525,-17.59,95,44,7.52,scattered clouds
171,Nikolskoye,RU,59.7035,30.7861,22.91,94,100,7.96,overcast clouds
172,Herend,HU,47.1333,17.75,40.51,82,99,8.14,overcast clouds
173,Veraval,IN,20.9,70.3667,72.07,86,100,12.21,overcast clouds
174,Da Lat,VN,11.9465,108.4419,56.26,95,100,6.22,moderate rain
175,Bogotol,RU,56.2078,89.5342,17.08,80,99,14.18,overcast clouds
176,Hirara,JP,24.8,125.2833,67.1,61,53,34.05,broken clouds
177,Yar-Sale,RU,66.8333,70.8333,-6.97,99,84,5.32,broken clouds
178,Somerset East,ZA,-32.7217,25.588,56.61,90,100,10.04,overcast clouds
179,Felanitx,ES,39.4696,3.1483,53.13,77,23,7.27,few clouds
180,Samarai,PG,-10.6167,150.6667,85.48,74,99,11.83,overcast clouds
181,Atikokan,CA,48.7555,-91.6216,18.16,89,71,2.57,broken clouds
182,Tongzi,CN,28.7829,105.0877,46.58,82,82,1.72,broken clouds
183,Upernavik,GL,72.7868,-56.1549,21.65,95,97,6.06,overcast clouds
184,Rio Cuarto,AR,-33.1307,-64.3499,64.17,77,90,31.07,light rain
185,Altamont,US,42.2068,-121.7372,54.39,50,1,0.0,clear sky
186,Klaksvik,FO,62.2266,-6.589,32.92,61,100,18.28,overcast clouds
187,Sinnamary,GF,5.3833,-52.95,79.0,87,95,8.55,light rain
188,Stephenville,US,32.2207,-98.2023,66.92,35,1,5.75,clear sky
189,Vila Velha,BR,-20.3297,-40.2925,80.55,88,20,11.01,heavy intensity rain
190,Bilgoraj,PL,50.5411,22.722,36.66,96,100,15.43,overcast clouds
191,Awbari,LY,26.5921,12.7805,53.65,15,9,6.31,clear sky
192,Hambantota,LK,6.1241,81.1185,76.12,88,18,6.62,few clouds
193,Bambous Virieux,MU,-20.3428,57.7575,73.22,74,11,9.57,light rain
194,Saint Pete Beach,US,27.7253,-82.7412,63.16,50,1,1.01,clear sky
195,Isla Mujeres,MX,21.2311,-86.731,77.16,70,92,12.8,overcast clouds
196,Laukaa,RU,58.7372,29.8453,23.76,93,100,10.31,light snow
197,Geraldton,AU,-28.7667,114.6,68.41,60,1,21.85,clear sky
198,Rivera,UY,-30.9053,-55.5508,61.52,60,0,5.21,clear sky
199,Oktyabrskoye,RU,43.0645,44.7417,50.14,76,0,13.42,clear sky
200,Salalah,OM,17.0151,54.0924,75.29,29,0,12.66,clear sky
201,Butaritari,KI,3.0707,172.7902,82.04,76,37,9.53,scattered clouds
202,Berdigestyakh,RU,62.0989,126.6992,-9.36,99,97,3.33,overcast clouds
203,Port Hawkesbury,CA,45.6169,-61.3485,32.59,81,90,11.01,overcast clouds
204,Carnarvon,AU,-24.8667,113.6333,73.47,64,40,24.16,scattered clouds
205,Tahoua,NE,14.8888,5.2692,73.9,15,89,11.92,overcast clouds
206,Dunedin,NZ,-45.8742,170.5036,52.63,91,100,13.29,overcast clouds
207,Mishan,CN,45.55,131.8833,11.41,78,100,22.1,overcast clouds
208,Banda Aceh,ID,5.5577,95.3222,77.94,82,83,9.42,broken clouds
209,Qitaihe,CN,45.8,130.85,8.19,89,100,18.84,overcast clouds
210,Longyearbyen,SJ,78.2186,15.6401,8.44,72,0,19.57,clear sky
211,Saint-Philippe,RE,-21.3585,55.7679,76.59,80,43,8.12,scattered clouds
212,Palimbang,PH,6.2106,124.1894,81.37,81,99,1.61,overcast clouds
213,Alyangula,AU,-13.8483,136.4192,88.25,60,48,1.54,scattered clouds
214,Korla,CN,41.7597,86.1469,19.74,70,0,2.86,clear sky
215,Iberia,US,29.9502,-91.7507,62.67,62,1,4.61,clear sky
216,Ilhabela,BR,-23.7781,-45.3581,72.03,93,35,4.59,scattered clouds
217,Lebu,CL,-37.6167,-73.65,54.05,88,1,10.85,clear sky
218,Bamenda,CM,5.9527,10.1582,63.63,57,19,0.83,few clouds
219,Gaozhou,CN,21.9392,110.8461,53.73,45,58,5.1,broken clouds
220,Bud,US,39.447,-86.1758,45.32,74,38,6.33,scattered clouds
221,Ca Mau,VN,9.1769,105.15,75.79,93,98,8.84,overcast clouds
222,Santa Lucia,ES,27.9117,-15.5407,56.77,69,40,6.91,scattered clouds
223,Gamba,GA,-2.65,10.0,76.91,89,90,4.45,overcast clouds
