City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Nadym,RU,65.5333,72.5167,-6.65,97,100,8.97,overcast clouds
225,Kulhudhuffushi,MV,6.6221,73.07,81.75,77,75,11.21,broken clouds
226,Putina,PE,-15.4667,-69.4333,51.13,66,89,7.78,overcast clouds
227,Lahaina,US,20.8783,-156.6825,87.8,75,10,6.87,light rain
228,Bilibino,RU,68.0546,166.4372,-2.11,100,100,3.51,overcast clouds
229,Thompson,CA,55.7435,-97.8558,1.74,97,90,1.25,overcast clouds
230,Bangassou,CF,4.7413,22.8184,67.33,96,98,2.44,overcast clouds
231,Shache,CN,38.4167,77.2406,25.68,40,31,1.43,scattered clouds
232,Mokhsogollokh,RU,61.4681,128.9203,-7.67,99,98,2.51,overcast clouds
233,Shingu,JP,33.7333,135.9833,51.19,60,45,16.8,scattered clouds
234,Ambon,ID,-3.6954,128.1814,78.94,94,40,1.14,scattered clouds
235,Alugan,PH,12.2188,125.4808,81.66,82,100,8.7,overcast clouds
236,Sangar,RU,63.9242,127.4739,-15.12,90,100,9.73,overcast clouds
237,Kiri Buru,IN,22.0833,85.35,55.96,59,4,1.48,clear sky
238,Clyde River,CA,70.4692,-68.5914,1.06,95,100,4.25,overcast clouds
239,Marshall,US,34.3834,-86.3333,55.33,70,1,4.61,clear sky
240,Kencong,ID,-8.2833,113.3667,77.27,85,100,1.57,light rain
241,Puri,IN,19.8,85.85,61.32,62,4,10.07,clear sky
242,Digri,PK,25.1558,69.1113,66.11,31,13,5.64,few clouds
243,Mount Gambier,AU,-37.8333,140.7667,67.91,68,40,13.8,scattered clouds
244,Port Hardy,CA,50.6996,-127.4199,50.76,100,20,8.05,moderate rain
245,Pitimbu,BR,-7.4706,-34.8086,79.92,77,71,9.8,broken clouds
246,San Angelo,US,31.4638,-100.437,71.33,44,1,1.99,clear sky
247,Eucaliptus,BO,-17.5833,-67.5167,55.74,59,100,17.25,overcast clouds
248,De Aar,ZA,-30.6497,24.0123,63.72,38,2,6.4,clear sky
249,Kristinehamn,SE,59.3098,14.1081,24.71,83,58,5.7,broken clouds
250,Yeppoon,AU,-23.1333,150.7333,80.38,73,67,3.87,broken clouds
251,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,87,100,8.88,overcast clouds
252,Yarmouth,US,41.7057,-70.2286,39.34,77,90,6.91,overcast clouds
253,Kahului,US,20.8947,-156.47,87.82,65,40,18.41,light rain
254,Edd,ER,13.9297,41.6925,79.21,65,1,11.77,clear sky
255,Toguchin,RU,55.2353,84.3858,-0.42,97,30,3.47,scattered clouds
256,Shiloh,US,38.5614,-89.8973,51.42,71,1,0.0,clear sky
257,East London,ZA,-33.0153,27.9116,66.06,80,78,2.98,light rain
258,Kachug,RU,53.9606,105.8817,19.89,75,99,6.62,overcast clouds
259,Aksarka,RU,66.5606,67.7975,-4.88,98,100,7.34,overcast clouds
260,Kosh-Agach,RU,50.0,88.6667,6.84,76,97,2.01,overcast clouds
261,Praia,CV,14.9215,-23.5087,73.71,68,100,16.75,overcast clouds
262,Minot,US,48.2325,-101.2963,43.12,75,1,10.36,clear sky
263,Valledupar,CO,10.4631,-73.2532,75.94,79,26,2.93,scattered clouds
264,Iqaluit,CA,63.7506,-68.5145,4.6,95,38,4.47,scattered clouds
265,Qasigiannguit,GL,68.8193,-51.1922,21.31,82,94,6.93,overcast clouds
266,Ancud,CL,-41.8697,-73.8203,54.93,81,6,9.31,clear sky
267,Acurenam,GQ,1.0322,10.6488,68.61,95,67,2.04,broken clouds
268,Russell,US,32.3502,-85.1999,53.2,65,1,0.0,clear sky
269,Akniste,LV,56.1615,25.7478,19.38,91,96,8.46,overcast clouds
270,Tiksi,RU,71.6872,128.8694,-22.22,98,99,6.71,overcast clouds
271,Hobyo,SO,5.3505,48.5268,78.37,68,47,17.63,scattered clouds
272,Keetmanshoop,NA,-26.5833,18.1333,68.77,11,0,2.39,clear sky
273,Naze,JP,28.3667,129.4833,57.81,66,99,23.53,overcast clouds
274,Deshnok,IN,27.7986,73.3447,66.69,26,100,5.75,overcast clouds
275,Krasnoselkup,RU,65.7,82.4667,-26.86,100,8,5.59,clear sky
276,Fallon,US,39.4735,-118.7774,59.92,35,20,9.22,few clouds
277,Helong,CN,42.5397,128.9972,11.23,75,56,15.41,broken clouds
278,Rajaldesar,IN,28.0333,74.4667,66.09,27,100,5.06,overcast clouds
279,Requena,ES,39.4883,-1.1004,41.86,74,1,5.39,clear sky
280,Dali,CN,25.7,100.1833,43.05,94,100,2.62,overcast clouds
281,Ust-Kulom,RU,61.6864,53.6902,34.79,98,100,12.66,overcast clouds
282,Belyy Yar,RU,53.6039,91.3903,6.85,87,24,0.0,mist
283,Esperance,AU,-33.8667,121.9,61.03,60,4,4.88,clear sky
284,Labuan,MY,5.2767,115.2417,78.96,77,41,4.18,scattered clouds
285,Harnosand,SE,62.6323,17.9379,14.0,68,100,9.42,overcast clouds
286,Westport,US,41.1415,-73.3579,41.14,84,90,3.0,overcast clouds
287,Tarazona,ES,41.9,-1.7333,40.53,78,32,4.27,scattered clouds
288,Lampa,CL,-33.2833,-70.9,66.63,51,0,8.05,clear sky
289,Lakota,CI,5.8528,-5.6883,72.34,98,72,2.19,broken clouds
290,Natal,BR,-5.795,-35.2094,79.16,82,44,7.43,scattered clouds
291,Lashio,MM,22.9333,97.75,54.54,95,79,1.14,broken clouds
292,Gombong,ID,-7.6072,109.5142,84.83,86,100,2.06,overcast clouds
293,Bondoukou,CI,8.0333,-2.8,77.25,64,99,3.8,overcast clouds
294,Vaitape,PF,-16.5167,-151.75,81.1,75,100,19.66,overcast clouds
295,Qui Nhon,VN,13.7667,109.2333,74.57,83,100,23.26,overcast clouds
296,Tamandare,BR,-8.7597,-35.1047,79.47,81,49,11.74,scattered clouds
297,Khovu-Aksy,RU,51.1333,93.6,7.61,87,60,4.07,broken clouds
298,Ribeira Grande,PT,38.5167,-28.7,63.0,74,22,9.48,few clouds
299,Bull Savanna,JM,17.8868,-77.5902,75.81,78,96,3.2,overcast clouds
300,Mehamn,NO,71.0357,27.8492,20.75,90,100,5.39,overcast clouds
301,Killybegs,IE,54.6333,-8.45,46.45,79,98,28.48,overcast clouds
302,Vestmannaeyjar,IS,63.4427,-20.2734,27.64,72,13,22.57,few clouds
303,Thio,NC,-21.6167,166.2167,89.56,68,9,8.79,clear sky
304,Cabedelo,BR,-6.9811,-34.8339,79.47,82,84,9.62,broken clouds
305,Balikpapan,ID,-1.2675,116.8289,79.79,83,40,2.3,scattered clouds
306,La Llanada,CO,1.49,-77.5835,48.6,97,100,0.72,moderate rain
307,Teya,RU,60.3778,92.6267,7.83,88,100,9.42,overcast clouds
308,Broken Hill,AU,-31.95,141.4333,84.42,34,8,4.94,clear sky
309,Rio Gallegos,AR,-51.6226,-69.2181,53.46,68,1,11.25,clear sky
310,Alice Springs,AU,-23.7,133.8833,87.35,18,0,6.91,clear sky
311,San Andres,CO,12.5847,-81.7006,82.42,83,40,11.5,scattered clouds
312,Taoudenni,ML,22.6783,-3.9836,65.25,10,98,13.33,overcast clouds
313,Prince Albert,CA,53.2001,-105.7677,24.75,86,75,4.61,broken clouds
314,Dengzhou,CN,37.8086,120.7508,39.52,48,79,23.73,broken clouds
315,Bambanglipuro,ID,-7.95,110.2833,80.06,78,92,4.45,overcast clouds
316,Kimry,RU,56.8667,37.35,24.73,92,100,13.94,light snow
317,Kruisfontein,ZA,-34.0033,24.7314,60.89,88,42,3.71,scattered clouds
318,Haines Junction,CA,60.7522,-137.5108,6.87,97,100,0.69,overcast clouds
319,Bosaso,SO,11.2842,49.1816,73.36,61,5,3.76,clear sky
320,Arlit,NE,18.7369,7.3853,69.67,24,55,5.86,broken clouds
321,Vega De Alatorre,MX,20.0333,-96.6333,70.7,78,46,3.06,scattered clouds
322,High Level,CA,58.5169,-117.136,5.4,98,99,4.09,overcast clouds
323,Luganville,VU,-15.5333,167.1667,85.93,66,25,5.08,scattered clouds
324,Kavieng,PG,-2.5744,150.7967,84.94,67,57,11.01,broken clouds
325,Saint George,US,37.1041,-113.5841,67.35,25,1,1.99,clear sky
326,Maunabo,PR,18.0072,-65.8993,81.43,85,54,9.66,broken clouds
327,Nyurba,RU,63.2842,118.3319,-24.47,99,99,4.59,overcast clouds
328,Walvis Bay,NA,-22.9575,14.5053,60.1,83,0,12.66,clear sky
329,Viedma,AR,-40.8135,-62.9967,62.87,45,38,19.3,scattered clouds
330,Innisfail,AU,-17.5333,146.0333,86.09,66,46,5.5,scattered clouds
331,Aden,YE,12.7794,45.0367,78.78,63,0,6.71,clear sky
332,Chiang Mai,TH,18.75,99.0,70.74,75,20,3.44,few clouds
333,Baykit,RU,61.67,96.37,5.36,86,100,13.91,overcast clouds
334,Husavik,IS,66.0449,-17.3389,20.01,79,97,7.54,overcast clouds
335,Elko,US,41.0002,-115.5012,51.64,42,54,4.0,broken clouds
336,Christchurch,NZ,-43.5333,172.6333,62.01,68,90,5.01,overcast clouds
337,Kutum,SD,14.2,24.6667,67.5,27,1,9.91,clear sky
338,Faanui,PF,-16.4833,-151.75,81.07,75,100,19.69,overcast clouds
339,Kenai,US,60.5544,-151.2583,26.02,90,90,5.75,light snow
340,Roald,NO,62.5833,6.1333,34.0,93,75,6.91,light snow
341,Poya,NC,-21.35,165.15,86.81,62,17,2.51,few clouds
342,Kulu,TR,39.0951,33.0799,39.16,80,59,14.56,broken clouds
343,Sitka,US,57.0531,-135.33,42.69,75,90,16.11,moderate rain
344,Surt,LY,31.2089,16.5887,61.54,57,7,11.54,clear sky
345,Saint-Leu,RE,-21.15,55.2833,76.06,77,11,9.91,few clouds
346,Airai,TL,-8.9266,125.4092,72.9,56,94,0.38,overcast clouds
347,Svetlogorsk,BY,52.6333,29.7333,29.16,95,75,7.07,light snow
348,Lorengau,PG,-2.0226,147.2712,85.15,66,63,7.09,broken clouds
349,Nantucket,US,41.2835,-70.0995,39.34,88,100,19.6,overcast clouds
350,Havoysund,NO,70.9963,24.6622,16.68,77,63,12.15,broken clouds
351,Vao,NC,-22.6667,167.4833,76.75,87,1,17.56,clear sky
352,Morondava,MG,-20.2833,44.2833,73.76,88,2,6.08,clear sky
353,Atar,MR,20.5169,-13.0499,69.57,18,83,12.64,broken clouds
354,Dhidhdhoo,MV,6.8833,73.1,81.7,78,77,11.3,broken clouds
355,Bubaque,GW,11.2833,-15.8333,81.81,70,3,8.7,clear sky
356,Marrakesh,MA,31.6315,-8.0083,51.87,66,0,2.3,clear sky
357,Bac Lieu,VN,9.285,105.7244,78.06,85,100,16.84,overcast clouds
358,Saint-Louis,SN,16.3333,-15.0,76.96,20,94,10.45,overcast clouds
359,Korcula,HR,42.9622,17.1369,32.56,55,70,4.43,broken clouds
360,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.96,93,100,8.3,overcast clouds
361,Palaiokhorion,GR,40.95,24.1833,40.57,56,3,5.32,clear sky
362,Tiznit,MA,29.5833,-9.5,56.64,40,0,3.58,clear sky
363,Fortuna,US,40.5982,-124.1573,59.32,69,1,3.0,clear sky
364,Bonavista,CA,48.6499,-53.1147,44.11,74,96,33.22,overcast clouds
365,Wuwei,CN,37.9281,102.6414,21.22,46,0,4.27,clear sky
366,Porto Novo,BJ,6.4965,2.6036,79.88,83,86,5.17,overcast clouds
367,Lokosovo,RU,61.1333,74.8167,10.49,95,100,14.85,snow
368,Ust-Tsilma,RU,65.441,52.1498,15.57,90,100,14.36,light snow
369,Ghanzi,BW,-21.5667,21.7833,77.07,44,24,8.86,few clouds
370,Kalas,IN,18.1667,74.8,68.38,69,97,8.46,overcast clouds
371,Gasa,PS,31.5,34.4667,67.98,66,92,11.9,overcast clouds
372,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.4,90,52,9.42,broken clouds
373,Richards Bay,ZA,-28.783,32.0377,70.77,86,90,15.68,overcast clouds
374,Verkhnevilyuysk,RU,63.4453,120.3167,-27.92,100,91,3.76,overcast clouds
375,Stykkisholmur,IS,65.0757,-22.7297,25.2,58,86,4.43,overcast clouds
376,Hohhot,CN,40.8106,111.6522,5.29,78,0,2.24,clear sky
377,Moindou,NC,-21.6924,165.677,89.55,60,7,5.57,clear sky
378,Ende,ID,-8.8432,121.6623,81.39,81,100,2.62,overcast clouds
379,Port Macquarie,AU,-31.4333,152.9167,70.9,94,90,6.91,overcast clouds
380,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,88,75,11.68,broken clouds
381,Srednekolymsk,RU,67.45,153.6833,-17.59,98,100,8.46,overcast clouds
382,Dakar,SN,14.6937,-17.4441,71.73,88,97,2.3,overcast clouds
383,Lagoa,PT,39.05,-27.9833,61.83,77,7,10.22,clear sky
384,Pathein,MM,16.7833,94.7333,67.8,80,95,6.42,overcast clouds
385,Avera,US,33.194,-82.5271,57.07,45,0,6.8,clear sky
386,Carballo,ES,43.213,-8.691,55.87,92,100,6.24,overcast clouds
387,Namtsy,RU,62.7161,129.6658,-27.29,99,100,4.14,overcast clouds
388,Zaozerne,UA,45.1582,33.2787,42.94,59,95,19.48,overcast clouds
389,Seoul,KR,37.5683,126.9778,31.51,43,2,15.26,clear sky
390,Acari,PE,-15.4311,-74.6158,70.38,70,85,4.27,overcast clouds
391,Iquitos,PE,-3.7481,-73.2472,82.44,83,40,3.44,scattered clouds
392,Sorong,ID,-0.8833,131.25,81.32,82,100,8.99,overcast clouds
393,Nizwa,OM,22.9333,57.5333,65.82,66,40,2.04,scattered clouds
394,Abong Mbang,CM,3.9833,13.1833,68.36,82,45,1.32,scattered clouds
395,Anloga,GH,5.7947,0.8973,82.06,78,67,8.63,broken clouds
396,Ust-Maya,RU,60.4167,134.5333,-17.18,100,98,2.33,overcast clouds
397,Palauig,PH,15.435,119.9045,82.11,75,99,6.38,overcast clouds
398,Mollendo,PE,-17.0231,-72.0147,66.18,79,53,6.51,broken clouds
399,Guangyuan,CN,32.442,105.823,43.45,84,98,3.31,overcast clouds
400,Estreito,BR,-5.7833,-43.25,73.78,80,78,2.86,broken clouds
401,Rahatgarh,IN,23.7833,78.3667,61.11,42,100,5.37,overcast clouds
402,Miracema Do Tocantins,BR,-9.5618,-48.3967,74.88,89,94,2.28,overcast clouds
403,Ouesso,CG,1.6136,16.0517,69.51,89,66,0.67,broken clouds
404,Manggar,ID,-2.8833,108.2667,79.93,81,61,1.88,broken clouds
405,Kamaishi,JP,39.2667,141.8833,56.35,94,100,35.68,moderate rain
406,Quatre Cocos,MU,-20.2078,57.7625,77.11,74,7,9.4,clear sky
407,Campina Verde,BR,-19.5356,-49.4864,72.43,89,99,3.49,overcast clouds
408,Fukue,JP,32.6881,128.8419,46.76,57,75,16.11,broken clouds
409,Coihaique,CL,-45.5752,-72.0662,57.81,51,40,10.36,scattered clouds
410,Novovarshavka,RU,54.1721,74.6946,9.0,93,26,6.29,scattered clouds
411,Luderitz,NA,-26.6481,15.1594,60.31,75,0,14.38,clear sky
412,La Ronge,CA,55.1001,-105.2842,26.85,74,75,5.75,light snow
413,Huarmey,PE,-10.0681,-78.1522,67.39,80,35,8.95,scattered clouds
414,Chengdu,CN,30.6667,104.0667,49.89,81,86,2.24,mist
415,Apostolove,UA,47.66,33.7137,28.76,73,79,11.48,broken clouds
416,Usakos,NA,-22.0,15.6,69.37,31,0,4.12,clear sky
417,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.58,93,90,1.99,overcast clouds
418,Ban Tak,TH,17.0432,99.0813,68.16,90,81,2.28,broken clouds
419,Pyay,MM,18.8167,95.2167,65.41,82,96,6.53,overcast clouds
420,Wiltz,LU,49.9689,5.9319,42.3,93,100,18.9,overcast clouds
421,Mahibadhoo,MV,3.7833,72.9667,81.79,78,13,9.86,few clouds
422,Cedar City,US,37.6775,-113.0619,52.77,32,1,9.22,clear sky
423,Padang,ID,-0.9492,100.3543,77.05,86,62,3.15,broken clouds
424,Cairns,AU,-16.9167,145.7667,91.06,69,40,8.05,scattered clouds
425,Alepe,CI,5.5004,-3.6631,78.67,94,72,1.54,light rain
426,Khatra,IN,22.9833,86.85,60.82,58,8,6.24,clear sky
427,Sun Valley,US,39.5963,-119.776,62.96,37,20,1.01,few clouds
428,Srivardhan,IN,18.0333,73.0167,76.19,82,100,6.13,light rain
429,Banjar,ID,-8.19,114.9675,78.66,87,100,5.99,moderate rain
430,Gap,FR,44.6667,6.0,16.83,77,15,6.85,few clouds
431,Bati,ET,11.1833,40.0167,58.57,41,3,4.97,clear sky
432,Dalnegorsk,RU,44.5604,135.5701,13.17,86,100,14.7,light snow
433,Kirishi,RU,59.4471,32.0205,19.76,93,100,9.04,overcast clouds
434,Anadyr,RU,64.75,177.4833,3.7,77,75,24.0,light snow
435,Sao Joao Del Rei,BR,-21.1356,-44.2617,65.73,91,96,2.62,overcast clouds
436,Kavaratti,IN,10.5669,72.642,81.54,79,47,16.04,scattered clouds
437,Moose Factory,CA,51.2585,-80.6094,23.0,93,90,13.8,snow
438,Les Cayes,HT,18.2,-73.75,76.26,82,79,3.58,broken clouds
439,Cascais,PT,38.6979,-9.4215,53.06,69,3,15.01,clear sky
440,Cherskiy,RU,68.75,161.3,-15.59,98,100,4.79,overcast clouds
441,Carutapera,BR,-1.195,-46.02,79.57,81,84,7.16,broken clouds
442,Mlonggo,ID,-6.5333,110.7,74.52,78,100,5.39,overcast clouds
443,Barroquinha,BR,-3.0189,-41.1361,79.43,78,76,8.48,broken clouds
444,Ciudad Bolivar,VE,8.1222,-63.5497,81.28,71,100,11.39,overcast clouds
445,Macapa,BR,0.0389,-51.0664,84.18,74,75,8.05,broken clouds
446,Nichinan,JP,31.6,131.3667,53.28,66,10,13.78,clear sky
447,Ponta Delgada,PT,37.7333,-25.6667,63.5,88,75,16.11,broken clouds
448,Matamoros,MX,25.5333,-103.25,75.31,35,75,4.61,broken clouds
